carpark_nm,carpark_type,addr,slots,lon,lat
공한지주차장,노외,충청북도 청주시 서원구 사직동 549-1,8,127.4758304,36.64073117
공한지주차장,노외,충청북도 청주시 서원구 사직동 200-6,5,127.4812547,36.64391415
공한지주차장,노외,충청북도 청주시 서원구 사직동 223-13,5,127.4804911,36.63943422
청주체육관주차장,노외,충청북도 청주시 서원구 사직동 888-1,150,127.4698911,36.63869288
공한지주차장,노외,충청북도 청주시 서원구 사직동 829-1,20,127.4709276,36.63634675
공한지주차장,노외,충청북도 청주시 서원구 사직동 691-3,40,127.4723184,36.63280521
공한지주차장,노외,충청북도 청주시 서원구 사직동 690,10,127.4728586,36.63345774
사직동935주차장,노외,충청북도 청주시 서원구 사직동 935,15,127.4677069,36.6306087
사직동공영주차장,노외,충청북도 청주시 서원구 사직동 930,14,127.4682551,36.63090996
공한지 무료주차장,노외,충청북도 청주시 서원구 사직동 688-19,22,127.4733331,36.63156304
사창동공영주차장,노외,충청북도 청주시 서원구 사창동 131-13,15,127.457936,36.63757337
공영주차장,노외,충청북도 청주시 서원구 사창동 250-34,5,127.4658643,36.63617463
공영주차장,노외,충청북도 청주시 서원구 사창동 356-21,7,127.4671547,36.63099934
공한지주차장,노외,충청북도 청주시 서원구 산남동 632,8,127.4682105,36.61245353
공한지주차장,노외,충청북도 청주시 서원구 산남동 664,74,127.464856,36.61127491
청주여자교도소,노외,충청북도 청주시 서원구 미평동 142-4,80,127.4758256,36.60348178
공한지주차장,노외,충청북도 청주시 서원구 수곡동 39-3,34,127.4901707,36.61563443
공한지주차장,노외,충청북도 청주시 서원구 수곡동 39-5,94,127.4908535,36.61571489
척산리공영주차장,노외,충청북도 청주시 서원구 남이면 척산리 591-2,21,127.4345451,36.56087368
양촌리 카풀주차장,노외,충청북도 청주시 서원구 남이면 양촌리 262-4,111,127.4694651,36.59157454
공한지주차장,노외,충청북도 청주시 서원구 모충동 133-24,3,127.4856552,36.62410003
공한지주차장,노외,충청북도 청주시 서원구 사창동 316-11,4,127.4691346,36.63470206
공한지주차장,노외,충청북도 청주시 서원구 사창동 130-10,6,127.4583039,36.63808136
가경터미널시장주차장,노외,충청북도 청주시 흥덕구 가경동 1286,40,127.4348545,36.6279673
공한지주차장,노외,충청북도 청주시 흥덕구 비하동 686-10,12,127.4212212,36.63661397
문암생태공원 주차장,노외,충청북도 청주시 흥덕구 문암동 100,392,127.4512595,36.67419981
하복대근린공원 주차장,노외,충청북도 청주시 흥덕구 복대동 3388,22,127.4246445,36.64118983
대농3지구,노외,충청북도 청주시 흥덕구 복대동 3392,39,127.4279949,36.64127633
복대가경시장,노외,충청북도 청주시 흥덕구 복대동 1102,30,127.4437948,36.62986708
공영주차장,노외,충청북도 청주시 흥덕구 장구봉로137번길 67,30,127.4469496,36.62716243
솔밭공원,노외,충청북도 청주시 흥덕구 송정동 314,57,127.4321678,36.64502015
공영주차장,노외,충청북도 청주시 흥덕구 봉명동 1491,49,127.4606821,36.64532781
봉명동주차장,노외,충청북도 청주시 흥덕구 봉명동 1414,34,127.4626856,36.64522975
봉명동주차장,노외,충청북도 청주시 흥덕구 봉명동 565,7,127.465377,36.64446826
봉명동주차장,노외,충청북도 청주시 흥덕구 봉명동 853-1,12,127.4666564,36.64197092
노외주차장,노외,충청북도 청주시 흥덕구 신봉동 139-5,53,127.4692559,36.65292445
노외주차장,노외,충청북도 청주시 흥덕구 봉명동 2666,10,127.4643674,36.6497702
운천동 주차장,노외,충청북도 청주시 흥덕구 운천동 1409,8,127.4765956,36.64871336
청주 고인쇄박물관,노외,충청북도 청주시 흥덕구 운천동 522-3,58,127.4711644,36.64282312
공영주차장,노외,충청북도 청주시 흥덕구 운천동 1073,36,127.4762408,36.64474892
옥산면공영주차장,노외,충청북도 청주시 흥덕구 오산리 204-1,24,127.3734496,36.664961
금정아파트,노외,충청북도 청주시 흥덕구 옥산면 오산리 561,16,127.3707091,36.65777612
금정아파트,노외,충청북도 청주시 흥덕구 옥산면 오산리 560,14,127.3682588,36.65951966
금정아파트,노외,충청북도 청주시 흥덕구 옥산면 오산리 730,22,127.3679187,36.65843376
공영2주차장,노외,충청북도 청주시 흥덕구 옥산면 남촌리 1116-2,144,127.416905,36.69333613
공영1주차장,노외,충청북도 청주시 흥덕구 옥산면 남촌리 1116-6,142,127.414814,36.69152317
공영주차장,노외,충청북도 청주시 흥덕구 오송읍 오송리 143-20,19,127.3258564,36.61135011
공영주차장,노외,충청북도 청주시 흥덕구 오송옵 상정리 686,9,127.3314552,36.65092437
조천하상주차장,노외,충청북도 청주시 흥덕구 오송옵 정중리 554,150,127.3042612,36.60525667
오송역A주차장,노외,충청북도 청주시 흥덕구 오송옵 오송리 6-8,346,127.329647,36.61959986
오송역C주차장,노외,충청북도 청주시 흥덕구 오송옵 오송리 6-8,88,127.3272673,36.61993083
공한지주차장,노외,충청북도 청주시 흥덕구 비하동 59-5,34,127.4260392,36.62746576
공영주차장,노외,충청북도 청주시 흥덕구 복대동 2249,34,127.4468133,36.62691459
공영주차장,노외,충청북도 청주시 흥덕구 봉명동 204-13,20,127.4556634,36.6392462
공한지주차장,노외,충청북도 청주시 흥덕구 복대동 288-8,340,127.4248534,36.64163271
공한지주차장,노외,충청북도 청주시 흥덕구 연제리 836-1,31,127.3242717,36.62486976
공한지주차장(도공),노외,충청북도 청주시 흥덕구 신성동 41-3,89,127.4192036,36.65060986
공한지주차장,노외,충청북도 청주시 흥덕구 가경동 1845,13,127.4265037,36.61962858
환승주차장,노외,충청북도 청주시 흥덕구 가경동 1449,410,127.4320889,36.62499596
가경배수지 카풀주차장,노외,충청북도 청주시 흥덕구 가경동 296-3,12,127.4373518,36.61246246
서청주ic만남의광장,노외,충청북도 청주시 흥덕구 지동동 390-4,90,127.4172014,36.64739995
공한지주차장,노외,충청북도 청주시 흥덕구 오송옵 만수리 609,12,127.3289254,36.62554953
공한지주차장,노외,충청북도 청주시 흥덕구 오송옵 만수리 821,10,127.3282084,36.62303671
공한지주차장,노외,충청북도 청주시 흥덕구 오송옵 만수리 799,12,127.3280522,36.62320637
도매시장,노외,충청북도 청주시 흥덕구 봉명동 89-9,433,127.4644374,36.64856548
공한지주차장,노외,충청북도 청주시 흥덕구 봉명동 668-1,8,127.4648706,36.64429714
공한지주차장,노외,충청북도 청주시 흥덕구 운천동 761,7,127.4744411,36.6487034
서현지구,노외,충청북도 청주시 흥덕구 가경동 2255,15,127.427318,36.61712168
서현2지구,노외,충청북도 청주시 흥덕구 가경동 2273,15,127.4276542,36.61717842
옥산리버파크자이,노외,충청북도 청주시 흥덕구 옥산면가락리 969,45,127.3889793,36.67776802
공한지주차장,노외,충청북도 청주시 흥덕구 외북동 308,100,127.4250022,36.65896376
공한지주차장,노외,충청북도 청주시 흥덕구 봉명동 213-20,17,127.4519078,36.63699705
공한지주차장,노외,충청북도 청주시 흥덕구 남촌동 62,50,127.4226926,36.66022968
공한지주차장,노외,충청북도 청주시 흥덕구 가경동 413 등 7,30,127.4366535,36.62496545
공한지주차장,노외,충청북도 청주시 흥덕구 송절동 735,8,127.4523775,36.66461725
공한지주차장,노외,충청북도 청주시 흥덕구 복대동 288-128,559,127.4323287,36.64259021
오근장역,노외,충청북도 청주시 청원구 외남동 241-1,64,127.4788819,36.70013307
백화산등산로입구,노외,충청북도 청주시 청원구 주성동 124-23,58,127.5022793,36.67127056
수름재카풀주차장,노외,충청북도 청주시 청원구 주성동 164-48,111,127.4985004,36.67793348
공원주차장,노외,충청북도 청주시 청원구 율량동 2237,32,127.5054206,36.66478865
공한지주차장,노외,충청북도 청주시 청원구 내덕동 595-22,5,127.47913,36.66193875
시민주차장,노외,충청북도 청주시 청원구 내덕동 845,5,127.4865661,36.655426
내덕동공영주차장,노외,충청북도 청주시 청원구 내덕동 406-12,8,127.489624,36.66009968
공영주차장,노외,충청북도 청주시 청원구 우암동 410-3,9,127.4785577,36.65356329
공한지주차장,노외,충청북도 청주시 청원구 우암동 390-6,61,127.4836959,36.64977385
북부시장 주차장,노외,충청북도 청주시 청원구 우암동 347-7,22,127.4863959,36.64856273
북부시장주차장,노외,충청북도 청주시 청원구 우암동 344-10,12,127.4861521,36.64802044
내수리재래시장주차장,노외,충청북도 청주시 청원구 내수리 36-11,81,127.5352225,36.72674427
내수초교직원주차장,노외,충청북도 청주시 청원구 학평리 140-10,20,127.5379271,36.72707594
내수초 뒤,노외,충청북도 청주시 청원구 마산리 159-1,19,127.5358377,36.72502154
내수초교앞주차장,노외,충청북도 청주시 청원구 마산리 165-64,17,127.5363442,36.72539665
북이면문화마을 내,노외,충청북도 청주시 청원구 내추리 347,12,127.5460493,36.76169643
마을공동주차장,노외,충청북도 청주시 청원구 내추리 347,14,127.5460493,36.76169643
오창시장주차장,노외,충청북도 청주시 청원구 팔결로 712,36,127.4560184,36.74161446
농협하나로마트인근,노외,충청북도 청주시 청원구 장대리 281-28,19,127.4565793,36.74136955
공영주차장,노외,충청북도 청주시 청원구 장대리 429-4,21,127.4573233,36.74280676
대농마트앞,노외,충청북도 청주시 청원구 장대리 429-8,12,127.4568793,36.74255643
공영주차장,노외,충청북도 청주시 청원구 장대리 183-28,38,127.4565661,36.74094977
오창호수공원,노외,충청북도 청주시 청원구 양청리 753,150,127.4254285,36.71475129
구룡공원주차장1,노외,충청북도 청주시 청원구 구룡리 376-1,50,127.414792,36.71518947
미래지농촌테마공원 주차장,노외,충청북도 청주시 청원구 용두리 15-13번지,4,127.4019463,36.73138184
미래지농촌테마공원 주차장,노외,충청북도 청주시 청원구 용두리 1번지,11,127.4047099,36.73176599
미래지농촌테마공원 주차장,노외,충청북도 청주시 청원구 성산리 320번지,95,127.4058758,36.73164398
미래지농촌테마공원 주차장,노외,충청북도 청주시 청원구 용두리 15-2번지,31,127.4017519,36.73209816
북부권 환승센터(카풀),노외,충청북도 청주시 청원구 오동동 21-2,243,127.47931,36.69038808
공한지주차장,노외,충청북도 청주시 청원구 율량동 1671,4,127.4827549,36.66537217
공한지주차장,노외,충청북도 청주시 청원구 사천동 109-5,6,127.4760421,36.67688023
공한지주차장,노외,충청북도 청주시 청원구 사천동 407-2,17,127.4758387,36.66226743
공한지주차장,노외,충청북도 청주시 청원구 주성리 575,108,127.4489737,36.73297244
공한지주차장,노외,충청북도 청주시 청원구 양청리 810-17,110,127.4377708,36.71238526
견인차보관소,노외,충청북도 청주시 청원구 각리 641-15,193,127.4343073,36.70598198
공한지주차장,노외,양청리 683-3,18,127.4346448,36.72299467
공한지주차장,노외,내덕동 392-14,4,127.4882456,36.66135601
공한지주차장,노외,정하동 35-3,8,127.4644007,36.67216799
공한지주차장,노외,우암동 325-9,10,127.4875561,36.64837218
